47, 62, 31, 74, 62, 37, 78, 48, 40, 13, 11, 24, 76, 57, 44, 77, 68, 73, 26, 0, 63, 35, 29, 78, 57, 
84, 18, 65, 63, 62, 68, 5, 46, 69, 7, 73, 86, 79, 27, 37, 15, 5, 54, 65, 32, 19, 61, 50, 45, 24, 
35, 40, 18, 73, 55, 54, 34, 77, 0, 46, 75, 62, 31, 35, 22, 47, 77, 34, 82, 64, 64, 62, 27, 39, 65, 
29, 87, 7, 52, 76, 80, 79, 49, 4, 91, 60, 29, 64, 92, 13, 40, 38, 98, 30, 63, 96, 12, 2, 98, 51, 
76, 59, 97, 5, 64, 39, 47, 94, 18, 31, 36, 83, 27, 81, 9, 83, 96, 44, 5, 26, 15, 0, 38, 81, 79, 
21, 82, 41, 20, 12, 61, 16, 3, 42, 48, 12, 11, 40, 18, 30, 81, 73, 63, 13, 55, 69, 52, 21, 72, 26, 
26, 53, 88, 46, 99, 20, 59, 74, 95, 0, 93, 56, 87, 98, 64, 84, 88, 95, 80, 18, 21, 56, 70, 56, 34, 
89, 2, 98, 13, 73, 79, 47, 38, 60, 50, 54, 52, 94, 31, 24, 25, 6, 29, 50, 57, 38, 6, 32, 15, 94, 
32, 95, 79, 86, 6, 51, 7, 14, 19, 37, 32, 70, 40, 81, 65, 16, 37, 32, 8, 34, 48, 24, 25, 83, 64, 
37, 32, 46, 61, 64, 85, 75, 10, 59, 77, 31, 94, 29, 47, 62, 21, 56, 55, 97, 54, 72, 78, 78, 56, 6, 
95, 45, 74, 73, 29, 46, 83, 86, 50, 65, 20, 91, 12, 48, 56, 12, 13, 7, 86, 56, 96, 72, 54, 46, 37, 
12, 75, 87, 36, 34, 67, 18, 82, 95, 38, 87, 88, 14, 82, 15, 56, 71, 3, 79, 67, 59, 53, 37, 77, 46, 
95, 68, 30, 68, 18, 51, 54, 79, 86, 11, 79, 36, 63, 31, 82, 53, 87, 14, 84, 32, 42, 14, 40, 17, 85, 
10, 73, 92, 29, 54, 19, 50, 56, 84, 44, 62, 63, 39, 51, 99, 21, 0, 67, 15, 16, 9, 72, 76, 29, 51, 
97, 67, 27, 80, 94, 45, 72, 66, 82, 92, 67, 98, 88, 79, 74, 34, 41, 59, 16, 85, 26, 51, 67, 76, 80, 
95, 75, 55, 76, 72, 69, 62, 29, 45, 50, 48, 7, 65, 55, 94, 27, 53, 17, 67, 92, 44, 7, 76, 87, 33, 
13, 70, 27, 41, 3, 3, 83, 75, 18, 23, 91, 89, 46, 6, 63, 73, 7, 50, 77, 59, 21, 90, 10, 17, 36, 
50, 52, 92, 61, 61, 30, 82, 60, 39, 49, 17, 23, 88, 55, 86, 33, 84, 12, 43, 38, 48, 68, 44, 35, 30, 
63, 93, 36, 90, 64, 46, 56, 69, 64, 34, 12, 3, 71, 81, 80, 58, 79, 81, 67, 22, 25, 49, 95, 85, 36, 
96, 19, 64, 48, 25, 52, 12, 57, 45, 79, 86, 11, 67, 66, 47, 41, 31, 55, 16, 86, 96, 80, 86, 22, 64, 
46, 82, 38, 18, 18, 99, 22, 53, 15, 86, 2, 85, 82, 52, 85, 30, 3, 60, 98, 35, 77, 18, 63, 74, 72, 
0, 76, 71, 1, 40, 48, 10, 58, 81, 76, 95, 33, 87, 63, 39, 27, 38, 8, 32, 89, 57, 71, 26, 40, 31, 
7, 80, 3, 35, 18, 46, 26, 64, 90, 81, 27, 44, 58, 35, 47, 55, 36, 85, 97, 8, 45, 90, 62, 15, 66, 
46, 40, 34, 31, 50, 85, 4, 54, 90, 94, 41, 15, 70, 14, 96, 56, 12, 67, 16, 24, 64, 93, 52, 44, 68, 
35, 95, 58, 86, 85, 71, 57, 56, 52, 54, 76, 36, 86, 76, 24, 91, 52, 0, 2, 44, 48, 19, 83, 29, 86, 
86, 1, 15, 39, 92, 64, 29, 56, 1, 11, 87, 93, 93, 9, 63, 57, 7, 50, 22, 4, 90, 57, 3, 19, 22, 
2, 58, 75, 58, 25, 13, 87, 14, 55, 43, 96, 96, 20, 0, 1, 58, 26, 40, 3, 66, 87, 0, 10, 80, 76, 
67, 69, 1, 67, 81, 44, 22, 89, 75, 47, 9, 84, 65, 17, 97, 67, 90, 17, 30, 31, 80, 88, 48, 55, 65, 
38, 3, 25, 60, 55, 89, 74, 38, 8, 84, 38, 33, 74, 29, 83, 83, 5, 23, 70, 36, 19, 39, 95, 99, 5, 
15, 73, 83, 82, 28, 84, 20, 75, 4, 85, 9, 46, 3, 4, 25, 16, 18, 38, 2, 99, 63, 89, 66, 76, 50, 
25, 80, 91, 35, 45, 71, 3, 68, 16, 86, 85, 63, 70, 91, 76, 94, 21, 7, 43, 64, 26, 7, 31, 90, 47, 
64, 42, 80, 62, 70, 2, 22, 78, 16, 81, 6, 4, 71, 55, 7, 75, 55, 13, 99, 83, 75, 43, 15, 61, 56, 
13, 84, 14, 44, 87, 98, 96, 80, 99, 41, 89, 35, 13, 38, 82, 46, 4, 67, 64, 94, 61, 42, 1, 96, 64, 
88, 14, 70, 21, 8, 38, 0, 86, 1, 33, 65, 90, 42, 93, 14, 9, 32, 90, 90, 22, 93, 86, 99, 66, 29, 
11, 30, 63, 13, 23, 48, 58, 51, 11, 70, 89, 2, 43, 38, 46, 9, 43, 94, 38, 34, 50, 99, 18, 27, 36, 
39, 74, 3, 83, 43, 50, 22, 83, 13, 58, 70, 41, 10, 87, 17, 11, 14, 18, 97, 77, 68, 88, 58, 81, 25, 
11, 89, 15, 83, 48, 78, 75, 20, 58, 33, 94, 9, 67, 10, 78, 78, 59, 78, 52, 94, 29, 91, 67, 30, 23, 
42, 90, 98, 76, 14, 35, 23, 96, 8, 91, 10, 92, 40, 96, 36, 72, 41, 72, 81, 99, 45, 66, 87, 17, 9, 
10, 6, 25, 83, 21, 92, 1, 51, 0, 27, 49, 10, 44, 26, 57, 88, 34, 73, 81, 26, 8, 7, 24, 33, 15, 
59, 56, 62, 45, 73, 17, 90, 75, 52, 63, 74, 71, 4, 32, 52, 35, 57, 73, 31, 7, 67, 67, 42, 64, 8, 
2, 94, 53, 43, 72, 98, 0, 47, 94, 91, 46, 85, 78, 92, 35, 24, 91, 75, 75, 27, 89, 25, 13, 87, 79, 
63, 43, 85, 34, 5, 74, 51, 51, 92, 24, 74, 99, 0, 86, 50, 9, 4, 98, 69, 16, 54, 81, 95, 10, 93, 
85, 70, 39, 66, 40, 81, 5, 63, 48, 24, 74, 26, 79, 11, 10, 1, 31, 29, 31, 15, 57, 41, 73, 2, 87, 
57, 58, 10, 24, 92, 3, 51, 86, 59, 31, 74, 97, 25, 94, 33, 79, 26, 9, 18, 2, 97, 77, 93, 87, 86, 
68, 1, 35, 69, 78, 66, 60, 85, 56, 94, 63, 19, 50, 70, 71, 36, 80, 79, 33, 19, 94, 28, 47, 16, 38, 
48, 30, 15, 78, 96, 38, 68, 35, 19, 65, 4, 34, 75, 8, 44, 22, 10, 13, 25, 34, 96, 47, 87, 95, 54, 
80, 37, 22, 47, 90, 94, 79, 44, 92, 51, 93, 68, 91, 10, 51, 74, 53, 24, 50, 69, 97, 95, 14, 94, 43, 
28, 21, 44, 4, 85, 55, 11, 16, 80, 97, 73, 8, 36, 24, 93, 67, 93, 88, 73, 78, 34, 95, 48, 8, 38, 
74, 5, 98, 30, 11, 69, 41, 47, 40, 43, 67, 15, 65, 25, 41, 30, 78, 55, 81, 6, 70, 24, 12, 32, 87, 
80, 57, 89, 49, 75, 21, 16, 17, 44, 56, 72, 49, 93, 70, 97, 58, 50, 43, 17, 65, 60, 39, 24, 93, 34, 
74, 10, 46, 5, 45, 37, 77, 13, 31, 44, 79, 59, 50, 76, 68, 47, 71, 81, 92, 8, 77, 46, 46, 92, 19, 
71, 12, 48, 45, 89, 72, 87, 65, 82, 62, 57, 85, 60, 32, 89, 86, 37, 27, 23, 23, 37, 51, 38, 49, 2, 
41, 43, 88, 0, 74, 0, 9, 63, 57, 71, 54, 35, 93, 49, 59, 77, 0, 47, 76, 32, 23, 69, 16, 47, 50, 
29, 86, 92, 99, 57, 27, 71, 26, 33, 29, 39, 25, 43, 71, 70, 57, 64, 56, 92, 71, 35, 17, 62, 17, 12, 
38, 43, 10, 6, 30, 24, 49, 44, 65, 64, 58, 92, 99, 38, 69, 23, 25, 80, 4, 58, 57, 92, 42, 43, 8, 
7, 10, 88, 11, 9, 88, 40, 47, 30, 55, 16, 19, 37, 76, 31, 66, 43, 0, 10, 55, 72, 85, 8, 83, 55, 
84, 37, 54, 30, 15, 56, 45, 87, 88, 66, 11, 40, 0, 95, 88, 19, 12, 57, 97, 67, 80, 25, 80, 86, 37, 
38, 81, 20, 51, 5, 84, 51, 64, 6, 31, 41, 84, 64, 42, 7, 91, 7, 65, 12, 93, 60, 76, 38, 67, 65, 
57, 34, 43, 57, 17, 27, 12, 16, 31, 85, 5, 20, 79, 17, 13, 88, 32, 58, 61, 1, 98, 7, 58, 84, 83, 
44, 5, 71, 67, 57, 91, 19, 43, 71, 6, 68, 26, 98, 85, 54, 85, 83, 73, 77, 68, 50, 69, 67, 17, 57, 
72, 27, 38, 84, 54, 79, 4, 24, 13, 50, 46, 0, 8, 38, 26, 51, 99, 93, 33, 22, 3, 82, 99, 9, 44, 
50, 48, 57, 85, 5, 90, 57, 81, 79, 84, 87, 37, 84, 16, 1, 84, 16, 27, 68, 5, 48, 76, 66, 19, 6, 
40, 1, 12, 89, 91, 6, 74, 53, 80, 13, 85, 60, 93, 79, 83, 12, 33, 21, 91, 51, 35, 30, 74, 94, 20, 
14, 82, 0, 31, 33, 41, 0, 90, 36, 20, 56, 49, 90, 49, 88, 18, 76, 30, 36, 78, 49, 71, 91, 71, 48, 
10, 34, 76, 21, 6, 23, 33, 45, 8, 90, 43, 63, 80, 60, 70, 67, 14, 53, 14, 73, 17, 45, 87, 83, 84, 
35, 55, 93, 27, 76, 13, 99, 87, 61, 92, 54, 93, 1, 28, 11, 52, 95, 21, 46, 24, 94, 53, 27, 36, 35, 
15, 98, 60, 36, 16, 89, 17, 32, 68, 7, 43, 66, 44, 65, 6, 73, 2, 90, 49, 3, 34, 16, 61, 66, 16, 
24 }
{ 94, 65, 25, 67, 62, 96, 30, 88, 43, 70, 57, 9, 5, 42, 89, 9, 32, 39, 30, 73, 61, 75, 33, 47, 
50, 55, 16, 97, 40, 25, 23, 86, 47, 95, 30, 82, 16, 57, 83, 63, 61, 58, 52, 43, 23, 27, 36, 41, 81, 
99, 70, 5, 48, 5, 16, 75, 4, 26, 29, 76, 69, 49, 76, 59, 95, 1, 86, 31, 91, 2, 25, 91, 64, 45, 
28, 28, 67, 3, 41, 81, 10, 98, 31, 5, 3, 42, 47, 13, 63, 44, 34, 32, 15, 13, 54, 25, 88, 46, 19, 
46, 28, 34, 68, 25, 31, 73, 56, 61, 29, 71, 57, 9, 60, 9, 21, 77, 27, 37, 68, 89, 72, 15, 72, 20, 
44, 63, 7, 26, 22, 92, 87, 88, 99, 33, 46, 9, 4, 15, 81, 7, 54, 29, 5, 52, 40, 98, 49, 77, 7, 
25, 75, 26, 97, 29, 56, 15, 45, 48, 9, 60, 82, 55, 69, 31, 70, 39, 6, 27, 79, 29, 38, 37, 43, 41, 
55, 64, 84, 93, 47, 69, 62, 18, 77, 21, 21, 25, 35, 3, 13, 5, 8, 4, 63, 59, 12, 65, 53, 20, 5, 
40, 20, 75, 68, 91, 10, 77, 93, 66, 72, 44, 55, 55, 22, 5, 14, 31, 71, 29, 44, 96, 56, 1, 68, 62, 
40, 9, 94, 24, 97, 85, 49, 52, 13, 68, 85, 17, 60, 82, 90, 58, 87, 24, 80, 22, 35, 33, 13, 38, 61, 
55, 24, 29, 77, 14, 26, 72, 91, 89, 64, 52, 2, 89, 73, 47, 10, 83, 39, 20, 59, 41, 23, 99, 8, 28, 
70, 88, 89, 52, 48, 70, 85, 31, 87, 80, 38, 22, 32, 40, 42, 73, 28, 8, 63, 51, 38, 34, 90, 35, 5, 
64, 24, 88, 75, 55, 34, 92, 0, 56, 92, 33, 81, 91, 26, 60, 83, 73, 72, 24, 53, 10, 4, 77, 14, 76, 
60, 42, 2, 90, 76, 24, 76, 26, 81, 69, 50, 94, 66, 1, 92, 30, 26, 49, 93, 28, 30, 63, 69, 69, 0, 
31, 90, 30, 87, 41, 97, 37, 32, 3, 26, 9, 56, 66, 57, 65, 83, 82, 65, 10, 8, 24, 47, 90, 12, 25, 
31, 95, 93, 84, 11, 2, 7, 21, 55, 14, 14, 44, 78, 23, 78, 68, 11, 99, 29, 17, 91, 51, 28, 98, 6, 
13, 91, 64, 32, 45, 33, 83, 97, 13, 33, 55, 97, 72, 68, 82, 45, 36, 48, 0, 27, 26, 47, 75, 55, 90, 
39, 57, 84, 25, 38, 38, 15, 13, 42, 4, 97, 34, 1, 13, 87, 97, 33, 0, 47, 85, 49, 20, 86, 89, 99, 
76, 88, 65, 43, 39, 54, 9, 29, 39, 38, 83, 34, 20, 27, 74, 38, 71, 92, 98, 91, 30, 96, 94, 28, 11, 
55, 61, 9, 47, 40, 16, 65, 8, 37, 45, 3, 0, 77, 16, 71, 38, 97, 3, 20, 69, 34, 3, 95, 47, 42, 
42, 95, 17, 78, 29, 85, 32, 41, 41, 27, 79, 53, 4, 0, 58, 40, 12, 90, 72, 44, 24, 83, 41, 23, 75, 
22, 13, 53, 32, 1, 80, 0, 79, 86, 88, 35, 1, 15, 99, 25, 78, 42, 82, 56, 15, 51, 63, 58, 92, 37, 
26, 77, 30, 92, 79, 43, 19, 92, 80, 28, 16, 90, 61, 31, 95, 3, 90, 42, 26, 8, 15, 21, 11, 81, 50, 
25, 19, 23, 43, 86, 70, 2, 55, 94, 68, 71, 39, 93, 10, 87, 77, 27, 38, 21, 85, 53, 45, 42, 21, 45, 
8, 39, 20, 54, 55, 36, 37, 31, 57, 1, 18, 59, 80, 0, 50, 95, 16, 92, 36, 42, 64, 3, 2, 55, 96, 
85, 51, 26, 73, 70, 40, 37, 31, 75, 4, 98, 3, 12, 40, 17, 24, 82, 3, 11, 30, 53, 87, 85, 61, 77, 
77, 50, 88, 35, 9, 78, 12, 84, 82, 5, 22, 96, 77, 3, 35, 51, 10, 72, 11, 59, 36, 27, 77, 91, 77, 
23, 96, 8, 89, 5, 29, 4, 69, 6, 4, 98, 63, 42, 32, 73, 49, 61, 10, 57, 17, 77, 82, 20, 74, 50, 
51, 53, 7, 2, 77, 52, 45, 2, 94, 99, 65, 20, 74, 62, 29, 30, 15, 21, 97, 53, 80, 54, 82, 70, 55, 
1, 72, 20, 58, 32, 33, 21, 26, 94, 93, 99, 34, 12, 23, 84, 63, 1, 70, 52, 25, 60, 98, 93, 12, 22, 
25, 58, 67, 94, 5, 96, 26, 48, 3, 37, 28, 98, 4, 48, 92, 45, 64, 25, 11, 61, 59, 64, 72, 7, 41, 
22, 56, 6, 24, 89, 22, 12, 96, 82, 92, 4, 97, 69, 97, 43, 19, 72, 1, 84, 18, 61, 3, 10, 94, 32, 
44, 82, 81, 62, 98, 22, 69, 61, 22, 78, 11, 10, 24, 91, 90, 69, 39, 90, 81, 73, 4, 16, 42, 98, 15, 
98, 75, 54, 9, 81, 95, 16, 17, 4, 4, 81, 30, 21, 50, 49, 60, 18, 65, 8, 98, 0, 2, 48, 40, 46, 
94, 8, 78, 42, 44, 39, 30, 83, 39, 97, 76, 47, 50, 40, 86, 99, 19, 15, 92, 70, 77, 61, 66, 88, 88, 
51, 69, 84, 56, 39, 52, 35, 97, 73, 3, 0, 91, 80, 71, 89, 44, 10, 16, 55, 90, 46, 99, 58, 25, 71, 
23, 37, 59, 11, 98, 18, 7, 96, 25, 3, 89, 71, 77, 53, 90, 27, 11, 62, 49, 83, 40, 81, 30, 3, 46, 
95, 21, 39, 6, 65, 95, 41, 29, 62, 12, 51, 59, 90, 92, 74, 90, 89, 81, 60, 51, 11, 64, 59, 83, 12, 
31, 49, 60, 74, 72, 76, 74, 38, 28, 75, 32, 98, 97, 5, 89, 85, 74, 51, 8, 3, 60, 52, 79, 2, 88, 
67, 76, 20, 34, 0, 19, 67, 76, 67, 36, 95, 75, 15, 60, 45, 97, 44, 41, 67, 78, 79, 66, 24, 36, 3, 
39, 24, 53, 14, 11, 71, 58, 91, 8, 73, 68, 62, 69, 80, 57, 13, 21, 48, 89, 43, 42, 57, 43, 94, 35, 
99, 16, 91, 73, 8, 95, 99, 30, 92, 1, 63, 72, 43, 8, 33, 90, 29, 90, 30, 88, 61, 47, 6, 44, 3, 
73, 87, 26, 34, 70, 39, 52, 90, 18, 55, 80, 91, 19, 85, 79, 37, 84, 97, 27, 71, 69, 76, 8, 87, 33, 
27, 41, 54, 42, 41, 68, 48, 33, 74, 67, 82, 23, 68, 67, 16, 39, 38, 67, 4, 45, 90, 8, 32, 45, 78, 
77, 68, 5, 39, 22, 28, 1, 48, 50, 46, 72, 37, 76, 25, 63, 7, 57, 6, 21, 28, 89, 96, 1, 51, 23, 
87, 23, 27, 25, 65, 40, 87, 22, 52, 8, 82, 33, 21, 42, 79, 57, 26, 19, 26, 64, 63, 17, 89, 99, 75, 
69, 55, 69, 10, 47, 25, 23, 69, 39, 60, 90, 93, 30, 84, 37, 31, 19, 33, 70, 24, 72, 7, 77, 70, 64, 
30, 82, 82, 47, 37, 29, 3, 17, 68, 73, 9, 58, 68, 62, 73, 91, 38, 48, 68, 22, 21, 8, 95, 68, 1, 
96, 3, 35, 32, 70, 20, 76, 66, 10, 60, 19, 13, 49, 3, 76, 7, 1, 26, 37, 73, 0, 5, 11, 90, 51, 
18, 10, 12, 40, 18, 53, 74, 10, 15, 21, 74, 67, 17, 78, 90, 45, 13, 6, 26, 81, 54, 38, 89, 23, 25, 
57, 32, 47, 23, 86, 70, 31, 71, 68, 84, 14, 21, 4, 47, 28, 48, 68, 26, 30, 45, 38, 35, 75, 40, 78, 
74, 20, 72, 7, 74, 13, 93, 75, 63, 5, 35, 58, 31, 42, 98, 48, 13, 23, 20, 0, 69, 72, 2, 86, 97, 
49, 9, 19, 69, 67, 50, 85, 15, 33, 62, 28, 94, 34, 56, 59, 12, 15, 62, 61, 53, 82, 75, 97, 87, 50, 
25, 14, 2, 40, 88, 73, 70, 71, 42, 96, 64, 27, 60, 74, 14, 36, 98, 42, 80, 35, 45, 67, 80, 74, 51, 
31, 6, 71, 84, 16, 64, 33, 13, 50, 35, 91, 24, 6, 97, 35, 50, 62, 82, 50, 62, 81, 67, 80, 98, 95, 
83, 58, 43, 34, 35, 35, 84, 77, 82, 47, 46, 49, 1, 19, 35, 30, 96, 96, 69, 78, 64, 87, 11, 64, 47, 
54, 98, 16, 29, 70, 8, 0, 5, 94, 10, 98, 59, 57, 83, 57, 23, 76, 32, 62, 87, 39, 71, 73, 98, 58, 
7, 95, 16, 53, 30, 13, 16, 42, 46, 19, 17, 52, 77, 78, 42, 33, 30, 70, 95, 97, 97, 40, 85, 28, 90, 
12, 6, 90, 59, 84, 87, 22, 60, 28, 76, 23, 43, 71, 39, 15, 69, 86, 17, 56, 25, 68, 59, 10, 83, 16, 
3, 1, 49, 80, 14, 16, 42, 77, 37, 58, 32, 87, 94, 28, 32, 11, 59, 64, 48, 6, 35, 42, 30, 96, 56, 
76, 18, 83, 10, 3, 75, 28, 77, 54, 2, 18, 83, 65, 0, 4, 70, 42, 70, 83, 87, 45, 54, 91, 63, 77, 
56, 15, 15, 71, 57, 57, 14, 22, 59, 23, 26, 70, 18, 36, 79, 9, 49, 24, 37, 46, 48, 28, 96, 84, 84, 
87, 76, 88, 61, 72, 71, 42, 46, 30, 65, 59, 79, 19, 64, 48, 71, 56, 42, 78, 15, 27, 70, 54, 25, 24, 
20, 15, 25, 28, 93, 36, 89, 60, 85, 60, 76, 14, 63, 59, 31, 10, 39, 42, 42, 34, 80, 63, 9, 15, 66, 
87, 55, 68, 31, 46, 66, 29, 23, 78, 46, 94, 53, 18, 21, 54, 40, 85, 79, 85, 83, 79, 14, 82, 66, 73, 
99, 98, 12, 37, 89, 42, 81, 65, 84, 53, 59, 74, 80, 19, 35, 41, 9, 9, 20, 85, 26, 56, 86, 66, 82, 
23, 27, 62, 16, 79, 52, 24, 99, 69, 18, 22, 14, 59, 29, 45, 17, 99, 82, 93, 54, 77, 97, 9, 0, 79, 
37, 16, 85, 40, 8, 1, 83, 32, 44, 61, 17, 35, 58, 93, 15, 78, 39, 88, 50, 50, 51, 77, 5, 87, 23, 
76, 29, 29, 16, 95, 53, 22, 29, 75, 29, 97, 41, 90, 91, 80, 40, 97, 69, 54, 3, 41, 25, 6, 81, 69, 
20, 46, 88, 90, 55, 31, 63, 7, 41, 67, 45, 8, 12, 86, 65, 92, 89, 3, 98, 32, 61, 77, 32, 94, 43, 
96, 14, 57, 64, 22, 85, 28, 3, 71, 54, 96, 46, 80, 98, 12, 18, 10, 83, 24, 67, 95, 34, 73, 61, 93, 
23, 96, 64, 4, 62, 96, 27, 36, 18, 73, 23, 30, 28, 30, 70, 87, 13, 12, 40, 78, 4, 32, 55, 25, 38, 
41, 1, 34, 48, 12, 80, 16, 5, 92, 57, 82, 39, 88, 52, 44, 29, 63, 26, 2, 35, 24, 14, 16, 16, 49, 
74, 82, 2, 78, 51, 91, 89, 5, 36, 67, 92, 32, 89, 76, 25, 60, 66, 53, 46, 55, 60, 37, 97, 40, 67, 
28, 44, 31, 1, 0, 1, 96, 26, 71, 71, 37, 7, 4, 41, 20, 28, 87, 73, 59, 6, 36, 37, 31, 48, 98, 
24, 62, 85, 72, 6, 88, 55, 45, 72, 57, 22, 19, 39, 38, 14, 49, 26, 44, 41, 63, 11, 87, 70, 40, 69, 
73, 2, 73, 15, 76, 10, 61, 22, 0, 28, 76, 74, 71, 42, 49, 56, 31, 21, 40, 99, 23, 37, 1, 93, 23, 
12, 78, 5, 64, 44, 88, 89, 43, 73, 36, 25, 59, 55, 54, 11, 60, 38, 46, 77, 36, 23, 65, 34, 3, 95, 
91, 68, 7, 64, 72, 71, 15, 23, 23, 0, 11, 86, 97, 55, 0, 31, 61, 57, 10, 20, 23, 74, 7, 47, 37, 
17, 60, 83, 58, 12, 57, 75, 34, 30, 22, 47, 63, 98, 2, 34, 48, 55, 46, 18, 52, 19, 24, 4, 41, 30, 
49 }
