29, 98, 55, 3, 66, 21, 54, 13, 59, 95, 22, 86, 60, 92, 29, 28, 91, 91, 72, 91, 55, 78, 67, 23, 39, 
53, 85, 23, 69, 48, 4, 75, 40, 77, 52, 72, 45, 39, 87, 16, 29, 38, 77, 16, 70, 20, 7, 25, 40, 96, 
0, 51, 49, 47, 48, 20, 68, 13, 25, 21, 69, 25, 28, 27, 73, 6, 91, 49, 53, 32, 63, 13, 30, 16, 57, 
18, 32, 70, 99, 63, 58, 18, 8, 36, 64, 57, 63, 68, 28, 3, 1, 50, 38, 3, 97, 65, 80, 42, 22, 54, 
82, 23, 73, 76, 2, 32, 73, 46, 15, 78, 88, 37, 78, 87, 12, 27, 77, 3, 67, 72, 38, 43, 52, 60, 88, 
90, 47, 69, 47, 97, 30, 73, 85, 18, 58, 61, 82, 65, 31, 43, 52, 51, 77, 20, 92, 85, 70, 34, 24, 15, 
72, 50, 98, 94, 54, 92, 61, 5, 19, 66, 72, 82, 93, 53, 15, 10, 97, 31, 54, 22, 91, 96, 86, 82, 38, 
92, 19, 39, 48, 74, 93, 73, 34, 60, 80, 33, 31, 19, 72, 80, 90, 23, 10, 60, 5, 42, 20, 95, 90, 66, 
71, 66, 51, 55, 16, 90, 86, 80, 36, 61, 5, 76, 94, 87, 64, 22, 8, 59, 4, 25, 48, 7, 92, 60, 55, 
53, 71, 18, 14, 81, 30, 14, 90, 41, 51, 74, 89, 29, 81, 70, 88, 30, 71, 67, 61, 50, 9, 7, 92, 24, 
62, 25, 37, 20, 4, 4, 2, 84, 2, 14, 15, 87, 17, 36, 75, 30, 28, 40, 68, 68, 32, 87, 55, 35, 77, 
50, 71, 22, 58, 62, 11, 84, 74, 73, 9, 95, 74, 25, 77, 33, 99, 45, 10, 88, 64, 66, 56, 14, 49, 26, 
44, 22, 51, 91, 3, 24, 14, 40, 64, 36, 49, 5, 81, 77, 36, 10, 23, 50, 91, 99, 67, 16, 82, 61, 72, 
50, 5, 65, 95, 78, 90, 22, 78, 17, 38, 81, 3, 76, 89, 1, 47, 6, 15, 64, 36, 34, 14, 0, 79, 78, 
41, 99, 98, 21, 26, 4, 41, 32, 73, 44, 5, 51, 21, 76, 96, 8, 83, 99, 1, 91, 48, 4, 77, 24, 76, 
41, 5, 90, 25, 45, 28, 97, 53, 63, 9, 63, 4, 85, 49, 76, 19, 99, 79, 13, 91, 17, 58, 87, 30, 95, 
21, 61, 13, 99, 3, 41, 86, 22, 61, 32, 96, 84, 23, 68, 46, 25, 79, 77, 18, 18, 33, 63, 32, 70, 80, 
36, 19, 44, 8, 96, 38, 90, 86, 40, 33, 0, 80, 84, 24, 43, 29, 36, 13, 39, 89, 66, 62, 73, 82, 45, 
84, 51, 21, 2, 15, 6, 97, 46, 55, 57, 77, 50, 34, 6, 83, 95, 44, 66, 74, 93, 63, 92, 65, 95, 13, 
79, 21, 55, 41, 39, 92, 22, 68, 48, 39, 8, 46, 51, 65, 43, 42, 16, 95, 79, 39, 0, 18, 56, 17, 59, 
45, 44, 34, 35, 36, 28, 67, 76, 68, 34, 57, 99, 88, 71, 80, 95, 61, 70, 68, 97, 51, 79, 9, 82, 26, 
81, 5, 84, 40, 13, 21, 20, 47, 67, 55, 71, 54, 32, 98, 9, 67, 20, 76, 4, 89, 28, 35, 60, 90, 19, 
62, 43, 92, 72, 22, 60, 89, 79, 94, 21, 30, 61, 83, 21, 67, 1, 77, 26, 28, 93, 67, 29, 6, 59, 38, 
54, 23, 91, 96, 78, 87, 48, 48, 4, 34, 65, 63, 29, 53, 5, 8, 25, 55, 25, 98, 30, 45, 95, 97, 1, 
38, 4, 85, 65, 63, 96, 75, 52, 65, 19, 45, 8, 2, 98, 84, 20, 41, 17, 83, 50, 88, 30, 33, 84, 21, 
81, 72, 68, 37, 99, 24, 71, 57, 72, 92, 62, 19, 27, 58, 54, 95, 65, 61, 50, 61, 96, 14, 71, 91, 56, 
78, 52, 40, 47, 33, 6, 36, 80, 25, 9, 81, 14, 69, 40, 3, 63, 69, 29, 97, 44, 42, 76, 28, 32, 85, 
66, 20, 7, 56, 64, 62, 82, 32, 35, 84, 67, 19, 3, 1, 24, 78, 64, 84, 1, 99, 20, 74, 64, 51, 87, 
9, 14, 87, 85, 52, 3, 68, 68, 7, 39, 14, 29, 55, 38, 67, 97, 32, 98, 41, 2, 95, 68, 12, 35, 42, 
4, 76, 72, 37, 95, 14, 40, 6, 90, 71, 67, 73, 79, 18, 27, 25, 12, 75, 35, 57, 83, 50, 23, 65, 13, 
32, 83, 77, 71, 60, 66, 27, 42, 44, 59, 86, 4, 71, 51, 79, 19, 95, 24, 67, 80, 84, 68, 3, 11, 77, 
15, 19, 91, 24, 19, 77, 70, 44, 42, 40, 12, 89, 46, 32, 69, 54, 26, 98, 12, 1, 45, 87, 83, 7, 53, 
98, 46, 56, 65, 81, 80, 35, 94, 82, 21, 91, 41, 20, 6, 46, 2, 89, 98, 31, 99, 21, 22, 48, 87, 49, 
18, 91, 10, 11, 16, 56, 64, 95, 14, 16, 30, 54, 79, 70, 51, 85, 16, 43, 7, 50, 29, 75, 92, 18, 62, 
43, 30, 83, 18, 49, 4, 8, 6, 60, 69, 76, 19, 13, 98, 21, 21, 61, 69, 52, 97, 56, 52, 41, 22, 89, 
58, 17, 28, 46, 41, 70, 84, 5, 32, 38, 11, 15, 98, 59, 15, 76, 49, 22, 24, 35, 64, 57, 38, 18, 94, 
35, 93, 69, 95, 76, 76, 31, 6, 99, 38, 55, 21, 85, 94, 76, 90, 56, 19, 4, 50, 62, 7, 65, 79, 7, 
63 }
{ 51, 96, 72, 3, 76, 2, 96, 1, 30, 8, 51, 76, 73, 69, 39, 9, 99, 10, 60, 3, 77, 46, 83, 55, 
33, 90, 87, 1, 64, 99, 31, 64, 43, 75, 47, 90, 87, 66, 89, 56, 55, 13, 5, 33, 0, 64, 16, 70, 74, 
87, 86, 3, 30, 60, 98, 93, 17, 49, 91, 91, 78, 92, 33, 85, 27, 34, 31, 75, 19, 51, 82, 45, 97, 91, 
16, 95, 94, 58, 5, 23, 36, 61, 39, 85, 0, 89, 41, 96, 77, 24, 68, 20, 88, 73, 67, 24, 51, 94, 19, 
14, 75, 35, 70, 73, 73, 73, 33, 91, 51, 73, 26, 83, 91, 85, 63, 67, 77, 1, 90, 35, 12, 5, 86, 15, 
30, 15, 60, 92, 19, 91, 31, 4, 40, 88, 73, 72, 47, 87, 12, 94, 44, 65, 84, 60, 15, 52, 92, 63, 94, 
72, 65, 65, 7, 15, 63, 77, 5, 0, 82, 72, 28, 2, 96, 17, 44, 38, 98, 59, 90, 56, 79, 6, 10, 95, 
4, 38, 10, 9, 80, 92, 2, 17, 17, 96, 36, 14, 99, 86, 84, 89, 48, 17, 60, 55, 89, 68, 38, 78, 9, 
85, 30, 28, 42, 3, 11, 71, 65, 81, 47, 24, 96, 65, 62, 50, 75, 31, 92, 14, 27, 97, 44, 95, 50, 13, 
21, 62, 70, 20, 82, 43, 71, 63, 48, 9, 19, 28, 26, 56, 14, 37, 59, 2, 52, 58, 75, 48, 81, 66, 17, 
64, 73, 69, 92, 61, 31, 24, 14, 50, 11, 62, 65, 86, 11, 86, 35, 93, 27, 87, 52, 50, 71, 68, 77, 5, 
66, 85, 79, 66, 35, 42, 26, 37, 11, 70, 67, 46, 36, 90, 86, 77, 63, 17, 25, 47, 67, 69, 90, 34, 97, 
81, 16, 72, 43, 72, 27, 59, 61, 69, 6, 4, 81, 71, 4, 8, 98, 87, 97, 53, 51, 21, 77, 16, 61, 60, 
61, 82, 10, 91, 1, 26, 0, 30, 84, 18, 68, 15, 22, 5, 99, 48, 23, 5, 84, 10, 66, 35, 34, 81, 89, 
72, 97, 36, 98, 87, 44, 78, 48, 65, 74, 48, 9, 63, 14, 7, 56, 68, 54, 30, 13, 63, 11, 21, 29, 34, 
73, 83, 79, 37, 13, 96, 84, 91, 24, 7, 93, 53, 99, 11, 45, 22, 1, 50, 35, 6, 12, 25, 45, 74, 26, 
45, 51, 37, 27, 92, 82, 49, 67, 99, 11, 40, 33, 23, 51, 27, 21, 18, 35, 45, 57, 49, 93, 30, 28, 6, 
49, 45, 81, 73, 18, 30, 57, 89, 53, 73, 15, 30, 6, 82, 49, 90, 67, 23, 78, 41, 62, 82, 99, 75, 99, 
20, 11, 92, 28, 51, 12, 86, 59, 63, 61, 90, 92, 96, 75, 82, 13, 45, 60, 10, 49, 32, 92, 79, 16, 61, 
96, 63, 33, 53, 27, 38, 5, 54, 16, 57, 21, 45, 46, 53, 60, 66, 62, 25, 92, 15, 35, 21, 32, 40, 6, 
69, 37, 87, 25, 43, 44, 4, 16, 44, 47, 14, 66, 2, 46, 31, 17, 12, 80, 36, 21, 93, 44, 91, 74, 89, 
78, 37, 47, 38, 31, 72, 71, 4, 79, 20, 59, 39, 94, 12, 51, 26, 9, 24, 18, 91, 2, 43, 45, 2, 8, 
66, 46, 56, 18, 49, 28, 13, 10, 2, 36, 36, 54, 4, 44, 4, 6, 32, 13, 37, 71, 84, 89, 24, 38, 89, 
56, 0, 64, 81, 18, 4, 43, 9, 56, 25, 8, 19, 0, 53, 57, 74, 75, 93, 88, 19, 17, 97, 0, 45, 57, 
18, 45, 85, 17, 35, 73, 81, 15, 11, 59, 54, 88, 65, 22, 28, 74, 59, 48, 74, 29, 12, 23, 55, 65, 36, 
26, 38, 70, 14, 73, 51, 30, 3, 51, 90, 52, 86, 74, 93, 10, 5, 11, 48, 19, 33, 32, 36, 73, 8, 7, 
92, 99, 21, 5, 74, 90, 74, 68, 30, 79, 57, 42, 8, 76, 58, 33, 28, 17, 54, 93, 60, 14, 1, 95, 58, 
96, 57, 99, 30, 52, 74, 17, 79, 69, 71, 34, 52, 88, 2, 4, 2, 14, 74, 73, 87, 5, 5, 70, 69, 12, 
63, 88, 33, 55, 53, 9, 5, 56, 79, 52, 81, 27, 29, 77, 16, 6, 9, 59, 48, 44, 61, 58, 37, 29, 31, 
58, 25, 99, 65, 45, 39, 73, 59, 73, 5, 76, 85, 79, 85, 93, 21, 24, 69, 25, 64, 88, 72, 74, 61, 45, 
46, 71, 24, 21, 54, 70, 4, 10, 17, 20, 95, 81, 42, 72, 53, 10, 94, 22, 88, 41, 81, 41, 13, 41, 77, 
28, 43, 70, 86, 50, 4, 15, 96, 39, 69, 46, 39, 60, 65, 28, 34, 87, 77, 39, 12, 27, 86, 52, 59, 17, 
24, 7, 61, 15, 8, 58, 85, 46, 34, 79, 49, 97, 61, 95, 79, 11, 45, 66, 81, 78, 69, 50, 13, 95, 40, 
39, 91, 2, 10, 74, 98, 38, 40, 67, 10, 82, 2, 95, 61, 33, 56, 38, 15, 78, 72, 15, 29, 28, 99, 74, 
19, 98, 23, 97, 94, 72, 92, 74, 56, 71, 55, 4, 87, 14, 90, 19, 91, 81, 39, 58, 46, 57, 1, 88, 86, 
50, 85, 87, 75, 50, 92, 29, 24, 19, 62, 72, 31, 96, 74, 87, 32, 75, 13, 47, 8, 4, 59, 12, 90, 2, 
7, 92, 23, 58, 48, 5, 68, 91, 59, 2, 77, 7, 85, 46, 79, 58, 13, 46, 33, 60, 76, 45, 69, 1, 52, 
13, 55, 43, 25, 63, 61, 98, 4, 51, 54, 65, 42, 1, 45, 54, 8, 79, 47, 53, 4, 95, 39, 10, 22, 82, 
85, 54, 76, 74, 38, 34, 34, 16, 98, 71, 18, 93, 95, 1, 90, 79, 48, 16, 72, 92, 34, 20, 32, 7, 7, 
10, 94, 14, 40, 23, 6, 45, 21, 31, 63, 85, 39, 68, 98, 58, 23, 79, 1, 84, 99, 54, 39, 32, 44, 37, 
50, 22, 93, 81, 59, 36, 34, 49, 62, 2, 26, 91, 28, 53, 74, 35, 40, 86, 39, 23, 21, 83, 9, 72, 23, 
55, 40, 82, 39, 35, 30, 31, 68, 46, 59, 41, 66, 13, 48, 62, 26, 40, 84, 92, 81, 56, 53, 67, 9, 69, 
83, 14, 2, 46, 19, 87, 89, 27, 11, 92, 35, 95, 19, 41, 20, 80, 17, 73, 81, 67, 3, 69, 58, 15, 87, 
72, 17, 71, 97, 58, 93, 50, 78, 37, 16, 52, 3, 14, 85, 35, 54, 53, 55, 47, 62, 38, 35, 20, 45, 16, 
75, 36, 52, 35, 76, 18, 44, 93, 69, 56, 79, 51, 84, 24, 99, 55, 92, 93, 96, 50, 61, 82, 60, 56, 30, 
38, 50, 71, 51, 1, 79, 20, 6, 94, 44, 34, 90, 74, 67, 83, 95, 58, 75, 25, 25, 24, 71, 24, 73, 82, 
76, 52, 59, 57, 53, 22, 71, 80, 15, 11, 23, 6, 11, 97, 17, 46, 58, 5, 21, 69, 16, 94, 88, 68, 29, 
50, 36, 20, 47, 68, 76, 0, 59, 85, 70, 24, 41, 28, 30, 55, 94, 91, 71, 68, 12, 12, 41, 71, 62, 23, 
64, 10, 52, 29, 81, 97, 94, 74, 37, 1, 43, 41, 94, 95, 56, 81, 79, 1, 47, 71, 86, 4, 79, 75, 12, 
30, 1, 41, 28, 57, 95, 1, 49, 99, 39, 62, 16, 99, 61, 3, 7, 12, 38, 85, 25, 2, 43, 66, 4, 41, 
68, 6, 95, 32, 35, 27, 69, 33, 91, 50, 89, 76, 22, 85, 72, 43, 35, 97, 52, 75, 59, 33, 69, 67, 49, 
24, 4, 70, 40, 70, 76, 48, 99, 7, 15, 62, 96, 83, 50, 71, 20, 91, 54, 21, 74, 29, 94, 20, 27, 34, 
0, 90, 21, 62, 25, 33, 84, 63, 96, 90, 3, 93, 28, 68, 22, 46, 36, 8, 44, 86, 25, 51, 54, 11, 61, 
63, 58, 65, 80, 13, 78, 37, 54, 45, 57, 37, 81, 71, 28, 82, 41, 88, 77, 63, 43, 20, 36, 54, 83, 5, 
78, 82, 16, 33, 30, 16, 51, 39, 74, 92, 14, 99, 8, 68, 79, 58, 90, 99, 53, 17, 83, 11, 92, 39, 8, 
35, 37, 36, 89, 80, 57, 69, 69, 80, 9, 20, 29, 32, 61, 13, 9, 56, 8, 3, 28, 98, 1, 58, 35, 81, 
5, 26, 39, 35, 61, 77, 65, 80, 26, 8, 98, 43, 46, 37, 2, 12, 64, 21, 34, 19, 19, 59, 46, 83, 32, 
46, 70, 51, 17, 7, 31, 20, 37, 93, 93, 68, 68, 74, 55, 85, 97, 37, 2, 76, 93, 97, 19, 51, 79, 41, 
99, 78, 91, 68, 42, 65, 26, 73, 88, 17, 83, 15, 22, 86, 2, 98, 63, 56, 16, 11, 12, 55, 3, 61, 15, 
16, 18, 43, 78, 60, 4, 44, 62, 65, 15, 5, 72, 78, 75, 74, 0, 28, 56, 51, 90, 77, 8, 16, 57, 4, 
66, 67, 7, 20, 25, 93, 82, 40, 37, 55, 93, 96, 88, 55, 33, 40, 96, 86, 63, 1, 40, 16, 11, 80, 99, 
23, 35, 49, 27, 51, 56, 2, 12, 41, 93, 84, 17, 16, 84, 51, 61, 76, 70, 20, 17, 49, 7, 78, 82, 31, 
10, 53, 83, 6, 31, 18, 74, 47, 54, 93, 84, 26, 20, 2, 78, 55, 52, 44, 65, 48, 62, 96, 42, 15, 51, 
34, 58, 93, 57, 27, 43, 74, 27, 57, 0, 84, 71, 38, 21, 52, 93, 88, 91, 33, 15, 8, 8, 81, 43, 73, 
67, 94, 52, 91, 92, 50, 93, 73, 54, 62, 96, 80, 49, 76, 2, 82, 50, 23, 39, 81, 82, 71, 5, 57, 65, 
53, 86, 67, 65, 36, 92, 10, 37, 88, 65, 25, 4, 82, 32, 24, 84, 29, 11, 22, 53, 71, 88, 85, 86, 86, 
86, 69, 48, 56, 68, 59, 59, 23, 77, 68, 5, 71, 50, 94, 54, 43, 48, 39, 76, 79, 3, 74, 45, 52, 29, 
22, 52, 79, 57, 29, 42, 54, 17, 80, 46, 12, 93, 41, 4, 93, 28, 21, 13, 76, 28, 34, 56, 5, 94, 39, 
29, 32, 0, 71, 6, 3, 97, 37, 54, 41, 26, 47, 11, 83, 10, 77, 40, 37, 12, 3, 88, 44, 10, 49, 80, 
67, 65, 10, 81, 3, 81, 10, 60, 66, 46, 48, 42, 1, 60, 6, 65, 64, 37, 1, 19, 28, 72, 51, 3, 82, 
10, 53, 29, 72, 41, 98, 32, 96, 62, 5, 65, 8, 11, 37, 92, 51, 21, 85, 98, 21, 3, 16, 39, 80, 68, 
11, 85, 21, 99, 78, 46, 41, 89, 58, 91, 47, 82, 31, 4, 58, 85, 50, 28, 31, 43, 86, 82, 57, 94, 91, 
72, 59, 14, 84, 27, 55, 39, 48, 78, 68, 17, 10, 11, 93, 87, 45, 82, 80, 90, 77, 87, 79, 11, 7, 5, 
33, 61, 39, 39, 72, 42, 55, 35, 72, 1, 62, 85, 73, 26, 45, 95, 88, 31, 96, 67, 61, 59, 16, 85, 58, 
18, 78, 81, 38, 60, 12, 31, 25, 31, 87, 6, 86, 91, 8, 57, 47, 50, 70, 70, 38, 13, 84, 17, 37, 79, 
88, 71, 22, 69, 4, 21, 14, 57, 53, 76, 98, 17, 1, 0, 98, 77, 29, 8, 26, 27, 45, 11, 68, 33, 58, 
23, 9, 37, 28, 86, 49, 57, 50, 43, 6, 26, 88, 13, 18, 81, 89, 4, 19, 81, 18, 12, 76, 64, 14, 40, 
85, 4, 5, 98, 35, 69, 6, 61, 44, 55, 78, 13, 54, 57, 29, 25, 71, 45, 68, 0, 70, 85, 47, 81, 5, 
37, 48, 83, 68, 62, 11, 31, 79, 28, 44, 80, 40, 48, 72, 84, 7, 52, 89, 27, 84, 47, 21, 77, 16, 9, 
38, 47, 6, 43, 51, 24, 44, 31, 94, 57, 32, 68, 46, 89, 94, 70, 81, 55, 12, 98, 43, 41, 73, 15, 80, 
22 }
