88, 20, 74, 99, 26, 58, 16, 4, 69, 48, 85, 41, 81, 96, 91, 69, 36, 66, 37, 4, 93, 2, 72, 84, 76, 
93, 11, 46, 98, 59, 32, 97, 19, 36, 75, 14, 11, 20, 35, 11, 30, 86, 48, 63, 86, 31, 22, 75, 17, 55, 
75, 94, 65, 49, 28, 66, 32, 85, 28, 63, 27, 24, 15, 99, 12, 11, 9, 67, 21, 91, 93, 44, 53, 26, 20, 
69, 79, 39, 23, 92, 16, 47, 33, 0, 40, 80, 38, 29, 39, 68, 27, 2, 81, 90, 20, 39, 82, 3, 17, 35, 
3, 61, 97, 51, 80, 57, 48, 2, 98, 15, 17, 12, 25, 30, 62, 58, 52, 56, 11, 24, 65, 17, 9, 65, 95, 
28, 38, 42, 3, 49, 58, 42, 59, 55, 54, 65, 11, 16, 6, 3, 51, 59, 37, 5, 82, 20, 2, 88, 78, 80, 
68, 30, 68, 19, 95, 27, 26, 41, 75, 84, 17, 18, 36, 14, 96, 2, 21, 52, 39, 38, 86, 48, 2, 68, 77, 
9, 66, 88, 35, 16, 65, 73, 87, 89, 56, 73, 35, 72, 80, 24, 87, 84, 61, 60, 83, 88, 87, 26, 84, 36, 
59, 35, 54, 30, 86, 79, 49, 27, 35, 38, 85, 42, 47, 37, 86, 67, 29, 0, 9, 9, 13, 41, 79, 16, 65, 
74, 79, 81, 15, 6, 94, 35, 60, 40, 96, 49, 9, 90, 43, 72, 20, 5, 32, 87, 70, 37, 49, 54, 4, 86, 
86, 15, 40, 10, 71, 20, 91, 68, 93, 86, 61, 23, 47, 91, 19, 53, 67, 94, 95, 72, 16, 69, 90, 12, 0, 
42, 89, 88, 2, 50, 96, 15, 75, 49, 39, 66, 41, 4, 89, 27, 80, 35, 77, 59, 99, 11, 30, 57, 27, 69, 
25, 74, 91, 55, 4, 38, 31, 86, 25, 63, 61, 22, 10, 19, 18, 82, 92, 79, 11, 61, 26, 50, 8, 61, 87, 
97, 37, 82, 89, 16, 60, 57, 95, 12, 81, 52, 8, 53, 36, 51, 84, 44, 12, 71, 77, 7, 75, 6, 39, 92, 
53, 19, 23, 9, 35, 28, 89, 10, 28, 44, 47, 8, 9, 78, 82, 36, 37, 48, 16, 94, 87, 98, 89, 53, 35, 
82, 60, 43, 35, 11, 72, 35, 91, 16, 41, 7, 32, 31, 61, 95, 26, 64, 3, 76, 75, 80, 64, 20, 23, 20, 
78, 14, 31, 69, 31, 20, 65, 28, 72, 24, 50, 61, 86, 46, 41, 46, 72, 40, 76, 82, 83, 79, 73, 92, 15, 
65, 58, 17, 32, 90, 77, 88, 14, 12, 96, 38, 40, 32, 71, 72, 59, 47, 34, 86, 84, 98, 32, 92, 85, 25, 
84, 29, 31, 30, 72, 52, 53, 38, 49, 91, 11, 71, 85, 11, 69, 36, 33, 77, 25, 36, 94, 55, 18, 78, 42, 
26, 93, 83, 42, 37, 22, 65, 72, 87, 52, 82, 49, 60, 89, 14, 30, 20, 12, 73, 56, 58, 79, 59, 77, 66, 
4, 84, 73, 70, 54, 20, 62, 18, 22, 28, 42, 87, 73, 67, 74, 9, 89, 83, 55, 15, 65, 96, 29, 20, 63, 
70, 48, 22, 52, 10, 73, 65, 85, 64, 96, 15, 51, 88, 0, 44, 40, 15, 60, 11, 53, 11, 12, 47, 69, 69, 
93, 85, 78, 83, 18, 19, 80, 71, 36, 97, 28, 28, 67, 72, 2, 59, 86, 49, 8, 99, 93, 15, 13, 31, 25, 
9, 78, 58, 89, 33, 31, 37, 95, 14, 99, 37, 91, 21, 99, 29, 68, 56, 66, 29, 12, 95, 83, 83, 32, 23, 
47, 42, 88, 60, 53, 33, 45, 40, 1, 2, 87, 72, 86, 32, 67, 0, 29, 94, 42, 25, 19, 48, 93, 80, 34, 
20, 8, 93, 38, 43, 55, 67, 3, 33, 36, 81, 54, 60, 33, 6, 42, 99, 16, 39, 91, 87, 18, 59, 73, 21, 
21, 97, 10, 76, 14, 26, 87, 5, 97, 70, 46, 68, 71, 17, 50, 5, 38, 21, 29, 0, 51, 76, 3, 30, 13, 
39, 16, 88, 35, 66, 70, 99, 2, 72, 21, 73, 23, 4, 27, 25, 58, 54, 51, 55, 50, 21, 44, 54, 90, 77, 
30, 63, 31, 10, 58, 89, 29, 60, 26, 13, 49, 20, 77, 56, 58, 29, 70, 35, 8, 98, 50, 88, 47, 25, 30, 
42, 73, 37, 92, 33, 5, 46, 27, 13, 5, 61, 37, 41, 71, 22, 42, 55, 21, 79, 47, 79, 7, 13, 57, 98, 
56, 56, 60, 17, 91, 30, 14, 35, 5, 16, 9, 43, 22, 66, 31, 31, 16, 29, 91, 20, 0, 35, 34, 73, 4, 
12, 98, 10, 43, 54, 0, 53, 6, 50, 89, 33, 95, 71, 73, 7, 73, 42, 80, 55, 51, 80, 80, 53, 81, 0, 
19, 28, 40, 12, 50, 58, 28, 47, 72, 55, 49, 61, 28, 95, 17, 99, 99, 24, 31, 15, 23, 75, 50, 97, 22, 
52, 48, 98, 64, 36, 83, 2, 97, 83, 44, 44, 58, 10, 29, 29, 22, 10, 31, 46, 50, 41, 48, 85, 94, 13, 
30, 71, 93, 73, 96, 15, 10, 45, 11, 26, 62, 34, 5, 69, 60, 99, 22, 33, 21, 85, 95, 5, 26, 34, 78, 
50, 93, 42, 27, 47, 27, 76, 3, 24, 60, 30, 2, 57, 12, 12, 52, 56, 63, 51, 32, 35, 69, 44, 96, 65, 
76, 52, 86, 57, 27, 41, 14, 28, 9, 64, 23, 50, 65, 35, 0, 54, 63, 43, 78, 62, 75, 76, 0, 57, 72, 
98, 90, 0, 33, 95, 17, 16, 80, 79, 68, 76, 23, 11, 38, 58, 53, 88, 40, 95, 14, 41, 87, 42, 67, 12, 
4, 75, 85, 3, 24, 98, 79, 2, 43, 38, 40, 60, 77, 4, 35, 56, 14, 12, 17, 93, 33, 7, 64, 62, 68, 
45, 95, 38, 10, 17, 18, 23, 77, 67, 54, 9, 87, 34, 39, 96, 30, 9, 96, 76, 91, 70, 4, 75, 48, 98, 
78, 49, 28, 52, 55, 89, 24, 45, 46, 52, 87, 79, 93, 64, 21, 91, 64, 11, 42, 61, 29, 73, 93, 82, 60, 
50, 89, 81, 31, 64, 7, 24, 42, 97, 27, 13, 16, 17, 10, 73, 3, 56, 45, 48, 1, 84, 75, 20, 59, 15, 
4, 25, 16, 68, 48, 30, 67, 41, 65, 60, 48, 99, 91, 68, 16, 20, 49, 85, 40, 82, 3, 42, 25, 41, 69, 
4, 82, 97, 29, 39, 74, 99, 25, 56, 0, 95, 42, 13, 43, 15, 73, 77, 13, 50, 9, 3, 77, 21, 3, 5, 
27, 99, 82, 62, 91, 42, 95, 94, 40, 66, 59, 40, 75, 0, 5, 95, 35, 91, 96, 35, 91, 81, 64, 51, 13, 
31, 75, 17, 44, 32, 51, 49, 15, 63, 26, 77, 95, 95, 82, 4, 8, 36, 96, 1, 59, 51, 58, 49, 73, 17, 
78, 5, 23, 18, 31, 57, 17, 82, 90, 83, 54, 27, 83, 29, 27, 63, 70, 67, 27, 21, 92, 99, 1, 36, 79, 
49, 40, 27, 85, 18, 29, 83, 38, 45, 7, 9, 0, 76, 67, 21, 23, 36, 65, 75, 44, 66, 39, 12, 43, 83, 
59, 57, 6, 7, 68, 18, 13, 43, 84, 61, 33, 80, 33, 47, 67, 71, 69, 32, 52, 46, 65, 29, 50, 15, 55, 
27, 95, 73, 72, 12, 1, 91, 27, 5, 22, 82, 71, 11, 0, 85, 1, 90, 37, 54, 27, 69, 18, 18, 0, 16, 
66, 42, 66, 42, 53, 83, 60, 44, 0, 96, 70, 44, 8, 60, 37, 62, 72, 78, 52, 8, 28, 20, 87, 51, 15, 
77, 67, 48, 47, 5, 78, 71, 60, 48, 70, 11, 30, 79, 52, 70, 75, 71, 3, 0, 40, 35, 65, 31, 9, 14, 
83, 77, 50, 94, 95, 65, 63, 84, 43, 14, 66, 63, 26, 86, 74, 48, 5, 66, 85, 38, 23, 86, 9, 85, 82, 
10, 14, 23, 37, 31, 10, 35, 4, 43, 46, 77, 34, 68, 49, 60, 23, 79, 73, 19, 5, 81, 59, 24, 67, 37, 
92, 47, 27, 55, 85, 86, 97, 74, 77, 49, 95, 10, 29, 48, 81, 39, 54, 16, 58, 46, 36, 57, 8, 57, 28, 
87, 63, 77, 99, 75, 22, 24, 54, 96, 13, 51, 41, 63, 9, 1, 38, 96, 89, 86, 19, 11, 45, 94, 37, 66, 
45, 54, 15, 71, 71, 52, 75, 84, 48, 77, 76, 34, 38, 67, 53, 95, 92, 99, 40, 54, 87, 54, 62, 13, 57, 
37, 76, 70, 42, 9, 38, 28, 29, 28, 8, 83, 10, 40, 59, 55, 54, 76, 82, 40, 58, 24, 84, 44, 56, 31, 
13, 85, 56, 41, 88, 92, 34, 40, 82, 62, 50, 56, 59, 82, 99, 82, 21, 62, 12, 52, 68, 23, 47, 71, 38, 
38, 72, 20, 11, 6, 25, 37, 83, 90, 72, 27, 88, 36, 12, 67, 82, 92, 32, 51, 22, 18, 83, 31, 96, 14, 
60, 51, 75, 24, 46, 60, 72, 67, 10, 41, 47, 48, 33, 66, 25, 48, 40, 47, 48, 63, 35, 3, 38, 16, 5, 
47, 97, 30, 71, 5, 18, 45, 22, 94, 93, 25, 10, 43, 74, 69, 98, 88, 31, 86, 59, 85, 0, 91, 55, 5, 
83, 6, 14, 64, 40, 94, 22, 62, 65, 46, 33, 48, 74, 13, 34, 37, 51, 21, 81, 5, 96, 43, 22, 97, 58, 
4, 84, 69, 64, 54, 94, 25, 2, 70, 62, 59, 19, 76, 20, 97, 80, 28, 57, 64, 27, 5, 95, 5, 85, 3, 
55, 7, 70, 63, 27, 1, 21, 92, 33, 76, 51, 10, 87, 45, 52, 74, 52, 79, 68, 45, 7, 18, 59, 81, 36, 
59, 91, 42, 6, 76, 69, 73, 17, 38, 38, 65, 93, 33, 46, 21, 86, 51, 81, 33, 85, 91, 75, 93, 40, 51, 
86, 52, 25, 91, 97, 59, 85, 90, 91, 25, 78, 69, 51, 0, 68, 1, 22, 17, 15, 92, 20, 64, 12, 95, 8, 
64, 64, 80, 11, 19, 7, 23, 39, 97, 83, 53, 32, 24, 26, 36, 43, 23, 37, 48, 24, 59, 77, 89, 81, 43, 
46, 42, 3, 24, 13, 25, 54, 16, 28, 97, 21, 71, 43, 52, 76, 83, 38, 4, 6, 13, 44, 54, 49, 36, 65, 
8 }
{ 63, 45, 20, 51, 83, 80, 36, 72, 14, 85, 45, 9, 54, 19, 90, 8, 68, 55, 43, 13, 75, 93, 44, 34, 
52, 14, 15, 16, 81, 50, 73, 96, 25, 88, 39, 57, 78, 43, 20, 50, 89, 19, 42, 70, 92, 59, 82, 39, 22, 
53, 83, 46, 18, 78, 16, 4, 44, 94, 84, 93, 44, 1, 60, 17, 44, 56, 98, 14, 26, 60, 55, 11, 27, 8, 
45, 3, 81, 54, 94, 51, 84, 51, 89, 48, 67, 28, 8, 59, 81, 44, 57, 81, 99, 81, 26, 63, 7, 23, 93, 
69, 87, 12, 13, 95, 50, 34, 85, 68, 38, 36, 93, 22, 50, 90, 37, 42, 92, 20, 57, 39, 97, 17, 77, 51, 
15, 3, 44, 9, 96, 28, 4, 74, 65, 55, 70, 59, 1, 67, 2, 82, 67, 18, 48, 65, 81, 5, 19, 46, 93, 
66, 34, 3, 58, 61, 41, 13, 79, 26, 59, 49, 48, 66, 14, 90, 61, 47, 13, 58, 12, 4, 45, 43, 84, 13, 
98, 1, 30, 15, 2, 4, 29, 26, 52, 31, 8, 80, 49, 15, 42, 36, 75, 41, 55, 29, 14, 36, 63, 82, 37, 
50, 93, 90, 72, 17, 80, 2, 18, 80, 50, 8, 59, 46, 94, 38, 51, 88, 98, 30, 81, 95, 26, 37, 40, 14, 
9, 40, 19, 50, 30, 76, 45, 75, 41, 23, 93, 84, 56, 77, 99, 47, 28, 49, 95, 62, 59, 55, 26, 68, 2, 
56, 22, 69, 81, 26, 27, 4, 7, 15, 2, 15, 11, 24, 31, 27, 88, 19, 71, 15, 16, 49, 62, 30, 58, 8, 
48, 74, 15, 46, 24, 99, 48, 71, 76, 50, 89, 37, 3, 91, 69, 64, 33, 59, 48, 45, 17, 37, 32, 44, 30, 
2, 38, 13, 53, 63, 2, 55, 16, 18, 51, 22, 18, 61, 84, 77, 95, 51, 83, 62, 87, 38, 74, 2, 18, 2, 
45, 19, 25, 6, 46, 13, 77, 29, 68, 98, 67, 68, 8, 92, 99, 74, 5, 52, 33, 49, 99, 61, 51, 28, 80, 
30, 3, 4, 36, 9, 54, 53, 18, 99, 11, 23, 47, 34, 45, 38, 79, 38, 14, 94, 17, 62, 44, 53, 51, 7, 
36, 98, 67, 14, 94, 68, 70, 64, 27, 61, 1, 9, 1, 33, 51, 92, 85, 85, 23, 41, 42, 50, 1, 8, 83, 
0, 16, 86, 69, 71, 56, 80, 6, 17, 81, 72, 87, 22, 57, 78, 95, 68, 28, 91, 24, 81, 36, 31, 81, 28, 
13, 38, 82, 43, 7, 99, 32, 63, 71, 92, 39, 80, 76, 2, 4, 30, 41, 53, 12, 21, 82, 61, 43, 97, 52, 
25, 25, 69, 43, 23, 0, 97, 35, 56, 65, 54, 1, 81, 41, 67, 46, 69, 66, 44, 13, 90, 41, 45, 20, 65, 
31, 6, 64, 43, 67, 24, 33, 62, 67, 54, 81, 15, 89, 57, 64, 7, 48, 98, 91, 78, 22, 46, 16, 95, 89, 
37, 40, 22, 30, 2, 71, 61, 23, 12, 29, 65, 74, 92, 66, 48, 97, 96, 91, 38, 21, 56, 48, 1, 25, 93, 
55, 89, 23, 14, 38, 41, 74, 99, 59, 69, 79, 17, 29, 30, 25, 21, 8, 88, 93, 63, 94, 28, 24, 59, 24, 
76, 71, 22, 16, 11, 26, 73, 33, 57, 58, 9, 98, 72, 62, 51, 2, 76, 37, 11, 47, 10, 73, 58, 87, 41, 
82, 14, 98, 42, 53, 74, 91, 73, 68, 0, 75, 77, 51, 51, 57, 85, 72, 98, 32, 72, 5, 28, 82, 27, 31, 
61, 62, 46, 33, 32, 35, 61, 98, 19, 96, 69, 24, 81, 49, 40, 6, 36, 17, 93, 43, 2, 94, 91, 70, 86, 
96, 79, 43, 89, 82, 48, 53, 48, 40, 3, 69, 13, 15, 79, 50, 59, 3, 17, 31, 82, 75, 62, 32, 30, 0, 
99, 68, 32, 95, 9, 13, 51, 87, 99, 43, 72, 85, 51, 7, 62, 55, 12, 20, 87, 93, 1, 4, 49, 7, 30, 
46, 75, 43, 26, 11, 23, 48, 13, 80, 89, 45, 52, 97, 64, 5, 96, 3, 83, 7, 31, 4, 87, 62, 74, 12, 
52, 31, 10, 55, 40, 59, 56, 53, 46, 57, 23, 88, 54, 43, 31, 35, 20, 21, 72, 89, 12, 97, 21, 91, 11, 
23, 75, 5, 61, 75, 21, 77, 60, 9, 13, 26, 60, 48, 22, 92, 79, 87, 28, 80, 41, 48, 35, 0, 49, 25, 
65, 62, 53, 22, 32, 56, 59, 45, 82, 83, 37, 67, 83, 5, 8, 39, 58, 72, 27, 30, 85, 73, 73, 71, 78, 
41, 1, 90, 92, 56, 63, 74, 3, 40, 58, 21, 6, 9, 76, 35, 6, 43, 46, 47, 51, 74, 56, 20, 15, 99, 
84, 60, 8, 94, 36, 56, 44, 71, 20, 30, 6, 5, 16, 95, 92, 74, 17, 77, 97, 87, 36, 22, 67, 68, 66, 
68, 10, 59, 45, 34, 72, 57, 13, 21, 77, 93, 20, 94, 73, 71, 82, 48, 92, 94, 69, 36, 70, 97, 27, 20, 
57, 76, 8, 45, 50, 32, 19, 21, 57, 37, 25, 50, 57, 10, 71, 6, 53, 58, 53, 0, 94, 72, 58, 3, 66, 
8, 14, 62, 14, 22, 20, 60, 4, 79, 52, 20, 11, 28, 66, 64, 83, 22, 36, 99, 8, 83, 14, 35, 51, 40, 
50, 84, 55, 70, 95, 89, 29, 59, 26, 84, 87, 29, 46, 47, 92, 12, 87, 62, 54, 92, 57, 27, 91, 45, 73, 
24, 9, 84, 48, 45, 93, 18, 67, 52, 85, 74, 67, 3, 29, 8, 86, 1, 3, 60, 15, 1, 92, 27, 77, 80, 
68, 15, 97, 33, 20, 88, 91, 83, 87, 91, 40, 47, 26, 36, 79, 93, 49, 48, 84, 16, 47, 83, 93, 34, 62, 
0, 13, 79, 26, 96, 83, 9, 4, 19, 61, 25, 93, 86, 98, 29, 99, 51, 20, 10, 93, 75, 33, 68, 34, 50, 
47, 92, 47, 78, 23, 59, 90, 7, 30, 11, 74, 27, 70, 17, 85, 33, 43, 85, 45, 65, 70, 12, 96, 24, 35, 
79, 11, 20, 36, 40, 28, 49, 25, 35, 96, 4, 72, 67, 99, 89, 62, 24, 73, 55, 78, 21, 88, 4, 22, 80, 
95, 45, 49, 28, 23, 16, 79, 7, 87, 22, 91, 1, 14, 81, 9, 28, 29, 86, 90, 79, 77, 74, 45, 13, 4, 
49, 62, 57, 1, 32, 16, 72, 16, 99, 75, 53, 17, 12, 88, 0, 28, 25, 87, 39, 92, 87, 31, 62, 74, 71, 
6, 56, 58, 57, 75, 67, 33, 65, 90, 32, 57, 94, 54, 36, 30, 59, 72, 78, 57, 43, 13, 40, 7, 21, 58, 
94, 46, 81, 50, 7, 75, 58, 15, 6, 7, 18, 96, 62, 38, 59, 73, 21, 64, 50, 15, 28, 87, 56, 47, 50, 
88, 60, 83, 13, 40, 6, 21, 0, 96, 5, 12, 34, 31, 36, 63, 51, 52, 7, 34, 69, 24, 70, 40, 52, 29, 
68, 33, 98, 91, 54, 60, 17, 25, 43, 71, 44, 77, 98, 63, 81, 90, 38, 61, 28, 20, 66, 81, 6, 89, 40, 
29, 38, 44, 53, 78, 19, 78, 71, 54, 49, 20, 82, 73, 66, 2, 0, 63, 2, 97, 12, 32, 40, 17, 41, 29, 
42, 97, 24, 68, 69, 94, 4, 73, 65, 4, 68, 3, 61, 19, 27, 70, 44, 5, 90, 31, 76, 22, 88, 0, 56, 
38, 74, 24, 81, 88, 10, 76, 76, 78, 86, 28, 16, 59, 32, 15, 93, 18, 22, 58, 37, 82, 93, 22, 91, 49, 
60, 42, 21, 71, 95, 6, 71, 41, 45, 84, 60, 23, 18, 34, 99, 64, 75, 43, 79, 22, 62, 57, 80, 56, 56, 
23, 82, 27, 94, 74, 28, 63, 75, 39, 65, 2, 66, 6, 29, 36, 55, 74, 36, 79, 62, 48, 68, 90, 49, 57, 
57, 88, 37, 30, 38, 42, 89, 61, 57, 0, 35, 23, 22, 96, 55, 44, 94, 64, 92, 52, 73, 53, 53, 7, 20, 
74, 0, 94, 89, 52, 26, 11, 96, 13, 56, 26, 52, 54, 7, 98, 34, 55, 86, 81, 26, 51, 27, 79, 14, 45, 
43, 2, 67, 69, 27, 0, 77, 47, 13, 0, 96, 30, 20, 89, 42, 56, 58, 75, 42, 75, 29, 30, 96, 39, 92, 
33, 59, 69, 72, 61, 41, 41, 52, 10, 80, 58, 60, 15, 97, 13, 72, 72, 80, 81, 84, 22, 51, 46, 61, 59, 
39, 39, 83, 73, 76, 29, 64, 26, 69, 71, 36, 28, 94, 43, 53, 83, 81, 62, 93, 43, 56, 9, 76, 89, 93, 
61, 80, 38, 87, 90, 37, 34, 10, 96, 13, 14, 46, 47, 28, 10, 48, 22, 81, 49, 42, 51, 16, 25, 1, 21, 
86, 25, 73, 98, 26, 42, 44, 63, 95, 18, 70, 85, 60, 81, 1, 57, 29, 10, 1, 72, 22, 70, 84, 66, 64, 
33, 72, 32, 60, 41, 56, 79, 97, 61, 62, 75, 1, 1, 39, 63, 6, 44, 55, 52, 69, 21, 45, 98, 8, 20, 
27, 95, 4, 11, 32, 50, 96, 80, 49, 37, 72, 46, 5, 94, 58, 58, 69, 34, 27, 69, 19, 98, 78, 69, 49, 
7, 72, 30, 11, 52, 62, 40, 89, 19, 44, 98, 71, 33, 23, 90, 63, 70, 83, 69, 31, 69, 86, 18, 36, 86, 
61, 23, 24, 70, 46, 35, 26, 97, 54, 97, 7, 25, 42, 62, 72, 25, 22, 5, 88, 93, 78, 56, 69, 6, 36, 
44, 79, 3, 8, 83, 50, 50, 68, 20, 27, 38, 32, 86, 93, 21, 95, 92, 23, 65, 81, 32, 92, 31, 25, 59, 
11, 93, 56, 53, 35, 85, 38, 63, 25, 21, 44, 70, 92, 57, 61, 13, 66, 7, 61, 33, 0, 66, 49, 76, 71, 
2, 51, 8, 54, 73, 24, 25, 89, 28, 38, 49, 8, 39, 34, 5, 95, 79, 8, 58, 82, 55, 6, 81, 40, 34, 
86, 40, 3, 97, 37, 95, 9, 9, 63, 46, 84, 69, 98, 87, 23, 13, 96, 67, 86, 97, 66, 65, 81, 93, 52, 
87, 52, 83, 57, 94, 91, 54, 24, 88, 62, 84, 96, 70, 64, 14, 94, 82, 18, 18, 7, 46, 43, 87, 23, 42, 
0, 50, 84, 56, 12, 89, 17, 64, 77, 24, 72, 18, 55, 7, 30, 93, 17, 71, 11, 46, 71, 42, 9, 92, 75, 
3, 59, 36, 24, 67, 32, 45, 75, 67, 35, 86, 53, 56, 82, 84, 13, 80, 92, 26, 90, 86, 82, 21, 39, 19, 
74, 36, 5, 80, 68, 28, 6, 60, 83, 22, 97, 7, 68, 80, 3, 58, 49, 50, 1, 65, 9, 82, 43, 1, 23, 
78, 4, 75, 54, 56, 79, 51, 15, 24, 7, 97, 25, 64, 69, 10, 37, 38, 54, 19, 14, 51, 88, 89, 87, 21, 
26, 10, 6, 49, 16, 99, 30, 56, 15, 32, 72, 47, 79, 29, 41, 4, 98, 65, 16, 49, 47, 26, 98, 59, 9, 
52, 64, 58, 92, 92, 69, 30, 79, 73, 10, 80, 99, 16, 77, 98, 48, 98, 78, 37, 57, 18, 68, 57, 98, 31, 
62, 44, 80, 32, 2, 22, 39, 25, 57, 53, 28, 19, 97, 58, 12, 57, 72, 9, 16, 64, 5, 74, 41, 25, 48, 
24, 88, 92, 20, 70, 4, 96, 41, 72, 53, 91, 23, 17, 86, 51, 84, 47, 86, 48, 33, 93, 44, 63, 42, 8, 
35, 64, 76, 80, 37, 94, 41, 9, 46, 74, 65, 43, 23, 33, 20, 23, 92, 86, 69, 37, 13, 98, 16, 34, 80, 
60, 30, 61, 64, 9, 55, 24, 44, 53, 35, 58, 71, 20, 47, 58, 13, 67, 60, 20, 17, 29, 34, 98, 23, 24, 
21, 62, 95, 92, 42, 0, 78, 80, 47, 15, 13, 82, 49, 7, 85, 1, 49, 75, 21, 19, 5, 69, 12, 71, 85, 
34 }
